trainingEpisodes,reward,teaching,attention,episodeLength,sumTeaching,sumAttention,sumEpisodeLength,teachingStrategy
200,2520.044444444444,6.833333333333333,1593.2333333333333,8998.7,161.4,30661.999999999996,179078.2666666667,correct200_uncertaintyThreshold20_true
210,2552.2833333333338,6.8,1518.7666666666667,9026.433333333332,168.20000000000002,32180.766666666663,188104.7,correct200_uncertaintyThreshold20_true
220,2570.249999999999,5.766666666666667,1539.7333333333333,8977.333333333334,173.9666666666667,33720.49999999999,197082.03333333335,correct200_uncertaintyThreshold20_true
230,2625.95,5.4,1579.1,9371.066666666668,179.3666666666667,35299.59999999999,206453.10000000003,correct200_uncertaintyThreshold20_true
240,2641.833333333334,3.9,1553.2333333333333,9296.5,183.2666666666667,36852.83333333332,215749.60000000003,correct200_uncertaintyThreshold20_true
250,2714.3055555555547,3.966666666666667,1469.9,8797.833333333334,187.23333333333338,38322.73333333332,224547.43333333338,correct200_uncertaintyThreshold20_true
260,2681.644444444444,4.666666666666667,1464.2666666666667,9126.466666666667,191.90000000000003,39786.99999999999,233673.90000000005,correct200_uncertaintyThreshold20_true
270,2778.4277777777775,1.4,1461.8333333333333,8722.8,193.30000000000004,41248.83333333333,242396.70000000004,correct200_uncertaintyThreshold20_true
280,2837.211111111111,1.6,1388.7,8752.433333333332,194.90000000000003,42637.533333333326,251149.13333333336,correct200_uncertaintyThreshold20_true
290,2815.6888888888884,1.2666666666666666,1477.3333333333333,9069.933333333332,196.1666666666667,44114.86666666666,260219.06666666668,correct200_uncertaintyThreshold20_true
300,2854.4388888888893,0.3333333333333333,1467.4666666666667,9241.033333333333,196.50000000000006,45582.33333333333,269460.10000000003,correct200_uncertaintyThreshold20_true
310,2909.1555555555556,0.6,1497.0,9416.4,197.10000000000005,47079.33333333333,278876.50000000006,correct200_uncertaintyThreshold20_true
320,2943.5333333333338,0.16666666666666666,1509.8666666666666,10034.6,197.2666666666667,48589.2,288911.10000000003,correct200_uncertaintyThreshold20_true
330,2975.4888888888886,0.26666666666666666,1393.3333333333333,9179.066666666668,197.5333333333334,49982.53333333333,298090.1666666667,correct200_uncertaintyThreshold20_true
340,2992.366666666667,0.16666666666666666,1434.7666666666667,9146.866666666667,197.70000000000005,51417.3,307237.0333333333,correct200_uncertaintyThreshold20_true
350,2992.977777777778,0.26666666666666666,1525.2,10005.8,197.96666666666673,52942.5,317242.8333333333,correct200_uncertaintyThreshold20_true
360,3132.766666666667,0.13333333333333333,1375.1333333333334,9181.333333333334,198.10000000000005,54317.63333333333,326424.1666666666,correct200_uncertaintyThreshold20_true
370,3137.988888888888,0.06666666666666667,1419.5,9496.733333333334,198.1666666666667,55737.13333333333,335920.89999999997,correct200_uncertaintyThreshold20_true
380,3111.0833333333326,0.16666666666666666,1382.5666666666666,9223.8,198.33333333333337,57119.7,345144.69999999995,correct200_uncertaintyThreshold20_true
390,3242.3444444444435,0.23333333333333334,1452.3333333333333,9702.833333333334,198.5666666666667,58572.03333333333,354847.53333333327,correct200_uncertaintyThreshold20_true
400,3203.233333333333,0.0,1525.8666666666666,10023.633333333333,198.5666666666667,60097.9,364871.1666666666,correct200_uncertaintyThreshold20_true
410,3200.1722222222224,0.06666666666666667,1490.7666666666667,10046.866666666667,198.63333333333335,61588.66666666667,374918.03333333327,correct200_uncertaintyThreshold20_true
420,3356.383333333333,0.0,1492.4666666666667,10087.6,198.63333333333335,63081.13333333334,385005.63333333324,correct200_uncertaintyThreshold20_true
430,3312.483333333334,0.0,1470.2,10087.233333333334,198.63333333333335,64551.333333333336,395092.8666666666,correct200_uncertaintyThreshold20_true
440,3364.1222222222223,0.06666666666666667,1516.6666666666667,9830.8,198.70000000000002,66068.0,404923.66666666657,correct200_uncertaintyThreshold20_true
450,3400.75,0.03333333333333333,1565.6,10222.4,198.73333333333335,67633.6,415146.0666666666,correct200_uncertaintyThreshold20_true
460,3359.488888888888,0.06666666666666667,1537.9,10372.5,198.8,69171.5,425518.5666666666,correct200_uncertaintyThreshold20_true
470,3421.916666666667,0.0,1438.0666666666666,10275.533333333333,198.8,70609.56666666667,435794.0999999999,correct200_uncertaintyThreshold20_true
480,3333.5111111111114,0.0,1527.3666666666666,10360.9,198.8,72136.93333333333,446154.99999999994,correct200_uncertaintyThreshold20_true
490,3428.9166666666665,0.0,1495.9333333333334,10308.6,198.8,73632.86666666667,456463.5999999999,correct200_uncertaintyThreshold20_true
500,3385.8277777777776,0.0,1430.4,10220.833333333334,198.8,75063.26666666666,466684.43333333323,correct200_uncertaintyThreshold20_true
510,3413.8833333333328,0.0,1488.5666666666666,10343.666666666666,198.8,76551.83333333333,477028.0999999999,correct200_uncertaintyThreshold20_true
520,3478.611111111111,0.0,1473.2666666666667,10419.433333333332,198.8,78025.09999999999,487447.53333333327,correct200_uncertaintyThreshold20_true
530,3573.2944444444447,0.0,1538.1333333333334,10142.666666666666,198.8,79563.23333333332,497590.19999999995,correct200_uncertaintyThreshold20_true
540,3479.522222222222,0.0,1636.7,10756.466666666667,198.8,81199.93333333332,508346.6666666666,correct200_uncertaintyThreshold20_true
550,3476.7055555555557,0.0,1485.5,10550.7,198.8,82685.43333333332,518897.36666666664,correct200_uncertaintyThreshold20_true
560,3513.3666666666663,0.0,1554.0,10446.833333333334,198.8,84239.43333333332,529344.2,correct200_uncertaintyThreshold20_true
570,3523.727777777778,0.0,1544.3666666666666,10189.633333333333,198.8,85783.79999999999,539533.8333333333,correct200_uncertaintyThreshold20_true
580,3616.7000000000003,0.0,1592.4,10584.6,198.8,87376.19999999998,550118.4333333332,correct200_uncertaintyThreshold20_true
590,3527.277777777778,0.0,1554.0333333333333,10074.566666666668,198.8,88930.23333333332,560192.9999999999,correct200_uncertaintyThreshold20_true
600,3514.9333333333334,0.0,1557.0,10345.7,198.8,90487.23333333332,570538.6999999998,correct200_uncertaintyThreshold20_true
610,3564.4055555555556,0.0,1542.3,10391.933333333332,198.8,92029.53333333333,580930.6333333332,correct200_uncertaintyThreshold20_true
620,3636.222222222223,0.0,1350.6333333333334,10198.633333333333,198.8,93380.16666666666,591129.2666666665,correct200_uncertaintyThreshold20_true
630,3721.277777777778,0.0,1392.9333333333334,10646.8,198.8,94773.09999999999,601776.0666666665,correct200_uncertaintyThreshold20_true
640,3645.7833333333333,0.0,1251.0333333333333,10237.333333333334,198.8,96024.13333333333,612013.3999999999,correct200_uncertaintyThreshold20_true
650,3645.477777777778,0.0,1332.3,10397.033333333333,198.8,97356.43333333333,622410.4333333332,correct200_uncertaintyThreshold20_true
660,3630.211111111111,0.0,1570.3,11213.2,198.8,98926.73333333334,633623.6333333332,correct200_uncertaintyThreshold20_true
670,3685.5055555555564,0.0,1445.7666666666667,10226.533333333333,198.8,100372.5,643850.1666666665,correct200_uncertaintyThreshold20_true
680,3689.477777777778,0.0,1403.9,10588.7,198.8,101776.4,654438.8666666665,correct200_uncertaintyThreshold20_true
690,3631.244444444444,0.0,1326.7666666666667,10028.166666666666,198.8,103103.16666666666,664467.0333333331,correct200_uncertaintyThreshold20_true
700,3783.861111111111,0.0,1459.7333333333333,10576.0,198.8,104562.9,675043.0333333331,correct200_uncertaintyThreshold20_true
710,3748.0833333333335,0.0,1544.6666666666667,11063.966666666667,198.8,106107.56666666667,686106.9999999998,correct200_uncertaintyThreshold20_true
720,3693.844444444445,0.0,1435.7,10420.833333333334,198.8,107543.26666666666,696527.8333333331,correct200_uncertaintyThreshold20_true
730,3699.9166666666665,0.0,1488.7666666666667,10883.666666666666,198.8,109032.03333333333,707411.4999999998,correct200_uncertaintyThreshold20_true
740,3737.8666666666672,0.0,1422.1333333333334,10355.233333333334,198.8,110454.16666666666,717766.733333333,correct200_uncertaintyThreshold20_true
750,3725.3611111111118,0.0,1460.0666666666666,10264.166666666666,198.8,111914.23333333332,728030.8999999997,correct200_uncertaintyThreshold20_true
760,3700.883333333333,0.0,1521.9666666666667,10543.2,198.8,113436.19999999998,738574.0999999996,correct200_uncertaintyThreshold20_true
770,3764.5944444444444,0.0,1410.2666666666667,10501.133333333333,198.8,114846.46666666665,749075.2333333329,correct200_uncertaintyThreshold20_true
780,3712.855555555556,0.0,1284.3,10335.0,198.8,116130.76666666665,759410.2333333329,correct200_uncertaintyThreshold20_true
790,3730.699999999999,0.0,1255.8666666666666,10230.933333333332,198.8,117386.63333333332,769641.1666666663,correct200_uncertaintyThreshold20_true
800,3740.4166666666665,0.0,1181.5666666666666,9733.066666666668,198.8,118568.19999999998,779374.2333333329,correct200_uncertaintyThreshold20_true
810,3823.005555555557,0.0,1324.9666666666667,10247.8,198.8,119893.16666666664,789622.033333333,correct200_uncertaintyThreshold20_true
820,3827.238888888889,0.0,1372.3,10690.166666666666,198.8,121265.46666666665,800312.1999999996,correct200_uncertaintyThreshold20_true
830,3777.3611111111118,0.0,1384.9,10628.633333333333,198.8,122650.36666666664,810940.8333333329,correct200_uncertaintyThreshold20_true
840,3768.277777777777,0.0,1202.3666666666666,10241.4,198.8,123852.73333333331,821182.2333333329,correct200_uncertaintyThreshold20_true
850,3735.7388888888886,0.0,1195.7333333333333,10463.9,198.8,125048.46666666665,831646.133333333,correct200_uncertaintyThreshold20_true
860,3742.422222222222,0.0,1160.9,10453.933333333332,198.8,126209.36666666664,842100.0666666663,correct200_uncertaintyThreshold20_true
870,3760.5611111111116,0.0,1178.2333333333333,10313.766666666666,198.8,127387.59999999998,852413.833333333,correct200_uncertaintyThreshold20_true
880,3721.5222222222214,0.0,1196.9,10489.033333333333,198.8,128584.49999999997,862902.8666666663,correct200_uncertaintyThreshold20_true
890,3813.4277777777775,0.0,1190.1333333333334,10154.866666666667,198.8,129774.6333333333,873057.733333333,correct200_uncertaintyThreshold20_true
900,3731.5611111111107,0.0,1221.3,10068.133333333333,198.8,130995.9333333333,883125.8666666663,correct200_uncertaintyThreshold20_true
910,3747.8055555555557,0.0,1280.1333333333334,10428.466666666667,198.8,132276.06666666665,893554.333333333,correct200_uncertaintyThreshold20_true
920,3773.8055555555557,0.0,1204.1666666666667,10475.6,198.8,133480.2333333333,904029.933333333,correct200_uncertaintyThreshold20_true
930,3856.055555555555,0.0,1162.4333333333334,10070.833333333334,198.8,134642.66666666663,914100.7666666664,correct200_uncertaintyThreshold20_true
940,3794.161111111111,0.0,1234.7333333333333,9946.866666666667,198.8,135877.39999999997,924047.6333333331,correct200_uncertaintyThreshold20_true
950,3766.4499999999994,0.0,1107.0333333333333,9908.0,198.8,136984.4333333333,933955.6333333331,correct200_uncertaintyThreshold20_true
960,3772.277777777777,0.0,1175.8,9867.166666666666,198.8,138160.23333333328,943822.7999999997,correct200_uncertaintyThreshold20_true
970,3822.3277777777776,0.0,1163.2666666666667,10133.466666666667,198.8,139323.49999999994,953956.2666666664,correct200_uncertaintyThreshold20_true
980,3734.0444444444443,0.0,1161.2333333333333,10479.266666666666,198.8,140484.73333333328,964435.5333333331,correct200_uncertaintyThreshold20_true
990,3759.333333333333,0.0,1141.7,10255.466666666667,198.8,141626.4333333333,974690.9999999998,correct200_uncertaintyThreshold20_true
1000,3813.944444444445,0.0,1208.7333333333333,9988.633333333333,198.8,142835.16666666663,984679.6333333331,correct200_uncertaintyThreshold20_true
0,2588.4611111111108,0.0,0.0,0.0,0.0,0.0,0.0,correct200_uncertaintyThreshold30_true
10,2583.8833333333337,11.666666666666666,2285.4333333333334,9035.366666666667,11.666666666666666,2285.4333333333334,9035.366666666667,correct200_uncertaintyThreshold30_true
20,2494.633333333334,16.133333333333333,2286.3333333333335,8980.866666666667,27.799999999999997,4571.766666666666,18016.233333333334,correct200_uncertaintyThreshold30_true
30,2552.044444444444,15.033333333333333,2091.8,8490.666666666666,42.83333333333333,6663.566666666667,26506.9,correct200_uncertaintyThreshold30_true
40,2522.0000000000005,14.033333333333333,2255.7,8854.433333333332,56.86666666666666,8919.266666666666,35361.333333333336,correct200_uncertaintyThreshold30_true
50,2511.516666666667,12.6,2106.1666666666665,8388.033333333333,69.46666666666665,11025.433333333332,43749.36666666667,correct200_uncertaintyThreshold30_true
60,2511.572222222222,11.533333333333333,2267.3,8858.3,80.99999999999999,13292.733333333334,52607.66666666667,correct200_uncertaintyThreshold30_true
70,2538.466666666667,14.333333333333334,2438.0,8765.533333333333,95.33333333333331,15730.733333333334,61373.200000000004,correct200_uncertaintyThreshold30_true
80,2565.655555555555,11.0,2473.4333333333334,9289.9,106.33333333333331,18204.166666666668,70663.1,correct200_uncertaintyThreshold30_true
90,2561.4000000000005,9.066666666666666,2344.766666666667,8775.866666666667,115.39999999999998,20548.933333333334,79438.96666666667,correct200_uncertaintyThreshold30_true
100,2670.7500000000005,7.266666666666667,2420.0,9398.3,122.66666666666664,22968.933333333334,88837.26666666668,correct200_uncertaintyThreshold30_true
110,2679.005555555555,4.566666666666666,2408.1,8970.233333333334,127.2333333333333,25377.033333333333,97807.50000000001,correct200_uncertaintyThreshold30_true
120,2754.2888888888892,6.966666666666667,2318.1,8770.166666666666,134.19999999999996,27695.13333333333,106577.66666666669,correct200_uncertaintyThreshold30_true
130,2681.144444444444,4.533333333333333,2281.266666666667,8587.233333333334,138.7333333333333,29976.399999999998,115164.90000000002,correct200_uncertaintyThreshold30_true
140,2664.650000000001,3.7333333333333334,2366.733333333333,9158.833333333334,142.4666666666666,32343.13333333333,124323.73333333335,correct200_uncertaintyThreshold30_true
150,2774.433333333334,3.2,2315.7,9044.766666666666,145.6666666666666,34658.83333333333,133368.50000000003,correct200_uncertaintyThreshold30_true
160,2831.033333333334,0.8333333333333334,2186.5,8763.433333333332,146.49999999999994,36845.33333333333,142131.93333333335,correct200_uncertaintyThreshold30_true
170,2899.472222222222,1.3666666666666667,2347.8,8947.3,147.86666666666662,39193.13333333333,151079.23333333334,correct200_uncertaintyThreshold30_true
180,2923.0777777777785,1.2,2551.7,9909.633333333333,149.0666666666666,41744.83333333333,160988.86666666667,correct200_uncertaintyThreshold30_true
190,2989.638888888888,1.0666666666666667,2535.8333333333335,9795.8,150.13333333333327,44280.666666666664,170784.66666666666,correct200_uncertaintyThreshold30_true
200,2989.455555555554,0.4666666666666667,2381.366666666667,9527.866666666667,150.59999999999994,46662.03333333333,180312.53333333333,correct200_uncertaintyThreshold30_true
210,2970.8888888888887,1.2333333333333334,2407.1666666666665,9468.033333333333,151.83333333333326,49069.2,189780.56666666665,correct200_uncertaintyThreshold30_true
220,3056.6055555555554,0.36666666666666664,2367.4333333333334,9547.866666666667,152.19999999999993,51436.63333333333,199328.43333333332,correct200_uncertaintyThreshold30_true
230,3040.827777777778,0.2,2332.5333333333333,9892.933333333332,152.39999999999992,53769.166666666664,209221.36666666664,correct200_uncertaintyThreshold30_true
240,3152.5222222222224,0.13333333333333333,2144.233333333333,9398.866666666667,152.53333333333325,55913.399999999994,218620.2333333333,correct200_uncertaintyThreshold30_true
250,3199.3555555555563,0.26666666666666666,2325.1,9853.566666666668,152.79999999999993,58238.49999999999,228473.8,correct200_uncertaintyThreshold30_true
